,0
1007,"[['70220' '2000' '두산' '32' '27' '1' '0' '26' '10' '9' '0' '1' '152.2'
  '90' '77' '689' '158' '' '' '11' '85' '0' '5' '92' '4' '10' '4.54'
  '4.66' '1.59' '98.4' '95.9' '2.05' '']
 ['70220' '2001' '두산' '33' '3' '0' '0' '3' '1' '2' '0' '0' '11.0' '12'
  '11' '53' '18' '' '' '3' '6' '0' '2' '9' '0' '0' '9.00' '7.20' '2.18'
  '50.8' '63.5' '-0.23' '']]"
1008,[]
1009,[]
1010,"[['70249' '2000' '두산' '23' '2' '0' '0' '1' '0' '0' '0' '0' '4.1' '6' '6'
  '24' '5' '' '' '1' '5' '0' '1' '4' '0' '1' '12.46' '8.47' '2.31' '35.9'
  '52.8' '-0.19' '']
 ['70249' '2001' '두산' '24' '37' '0' '0' '13' '1' '7' '0' '1' '100.0' '63'
  '57' '445' '111' '' '' '11' '48' '1' '4' '56' '0' '2' '5.13' '4.95'
  '1.59' '89.2' '92.4' '1.19' '']]"
1011,"[['70251' '2000' '두산' '23' '1' '0' '0' '0' '0' '1' '0' '0' '4.0' '1' '1'
  '18' '3' '' '' '0' '3' '0' '0' '2' '0' '0' '2.25' '4.41' '1.50' '198.6'
  '101.3' '0.11' '']
 ['70251' '2001' '두산' '24' '1' '0' '0' '0' '0' '0' '0' '0' '1.1' '0' '0'
  '5' '1' '' '' '0' '0' '0' '0' '2' '0' '0' '0.00' '0.11' '0.75' ''
  '4157.5' '0.07' '']]"
1012,"[['70323' '2000' '현대' '23' '31' '0' '0' '9' '6' '4' '1' '2' '75.2' '39'
  '36' '333' '66' '' '' '5' '43' '0' '1' '92' '0' '3' '4.28' '3.33'
  '1.44' '105.5' '135.7' '1.93' '']
 ['70323' '2001' '현대' '24' '57' '0' '0' '0' '6' '6' '13' '5' '96.1' '34'
  '30' '399' '88' '' '' '5' '37' '0' '2' '91' '0' '1' '2.80' '3.11'
  '1.30' '167.4' '150.9' '3.88' '']
 ['70323' '2002' '현대' '25' '40' '0' '0' '0' '2' '1' '1' '5' '55.2' '29'
  '28' '245' '60' '' '' '4' '18' '0' '3' '54' '2' '2' '4.53' '3.13'
  '1.40' '94.3' '136.6' '1.23' '']
 ['70323' '2003' '현대' '26' '52' '0' '0' '0' '3' '2' '1' '10' '76.1' '28'
  '26' '327' '59' '' '' '10' '40' '0' '4' '88' '0' '2' '3.07' '3.89'
  '1.30' '140.9' '111.2' '1.99' '']
 ['70323' '2004' '현대' '27' '29' '0' '0' '0' '1' '0' '0' '1' '29.0' '8'
  '8' '121' '24' '' '' '3' '11' '0' '2' '30' '1' '1' '2.48' '3.57' '1.21'
  '174.4' '121.3' '0.86' '']
 ['70323' '2005' '현대' '28' '2' '0' '0' '0' '0' '0' '0' '0' '1.1' '0' '0'
  '5' '1' '' '' '0' '0' '0' '0' '1' '0' '0' '0.00' '1.52' '0.75' ''
  '283.1' '0.06' '']
 ['70323' '2006' '현대' '29' '65' '0' '0' '0' '2' '3' '1' '17' '77.0' '25'
  '19' '326' '56' '' '' '4' '30' '0' '8' '85' '0' '1' '2.22' '2.65'
  '1.12' '162.7' '136.3' '2.45' '']
 ['70323' '2008' '히어로즈' '31' '13' '0' '0' '0' '0' '0' '0' '2' '10.0' '4'
  '4' '45' '9' '' '' '2' '5' '0' '1' '8' '0' '0' '3.60' '5.95' '1.40'
  '117.7' '71.2' '0.12' '']
 ['70323' '2009' '히어로즈' '32' '46' '0' '0' '0' '2' '4' '6' '6' '47.2' '36'
  '34' '200' '46' '' '' '5' '13' '2' '3' '50' '0' '0' '6.42' '3.33'
  '1.24' '75.2' '144.8' '0.77' '']]"
1013,"[['70345' '2002' '현대' '20' '1' '0' '0' '0' '0' '0' '0' '0' '1.1' '0' '0'
  '6' '1' '' '' '0' '0' '0' '0' '3' '0' '0' '0.00' '-1.50' '0.75' ''
  '-285.0' '0.08' '']
 ['70345' '2003' '현대' '21' '25' '0' '0' '0' '2' '0' '0' '1' '41.1' '37'
  '28' '199' '54' '' '' '7' '19' '0' '3' '38' '0' '5' '6.10' '4.72'
  '1.77' '70.9' '91.5' '-0.03' '']
 ['70345' '2004' '현대' '22' '20' '0' '0' '0' '1' '1' '0' '1' '24.0' '22'
  '22' '117' '32' '' '' '5' '11' '0' '3' '17' '0' '2' '8.25' '5.99'
  '1.79' '52.5' '72.3' '-0.16' '']
 ['70345' '2005' '현대' '23' '2' '0' '0' '0' '0' '0' '0' '0' '3.0' '1' '1'
  '14' '0' '' '' '0' '5' '0' '0' '2' '0' '0' '3.00' '6.68' '1.67' '143.0'
  '64.2' '0.04' '']
 ['70345' '2006' '현대' '24' '3' '0' '0' '0' '0' '0' '0' '0' '4.0' '4' '3'
  '18' '5' '' '' '1' '2' '0' '0' '5' '0' '0' '6.75' '4.95' '1.75' '53.5'
  '72.9' '-0.03' '']
 ['70345' '2007' '현대' '25' '22' '0' '0' '2' '2' '1' '0' '1' '41.2' '23'
  '21' '178' '40' '' '' '5' '13' '0' '3' '26' '0' '0' '4.54' '4.30'
  '1.27' '88.0' '92.9' '0.48' '']
 ['70345' '2010' '넥센' '28' '15' '0' '0' '13' '2' '4' '0' '0' '66.0' '35'
  '29' '274' '60' '' '' '9' '22' '0' '2' '45' '0' '2' '3.95' '4.79'
  '1.24' '115.0' '95.0' '1.10' '']
 ['70345' '2011' '넥센' '29' '18' '0' '0' '18' '3' '7' '0' '0' '89.2' '51'
  '48' '390' '89' '' '' '8' '38' '0' '3' '71' '0' '3' '4.82' '4.14'
  '1.42' '85.3' '99.3' '1.29' '']]"
1014,"[['70352' '2005' '현대' '24' '11' '0' '0' '0' '0' '0' '0' '0' '16.1' '9'
  '8' '76' '17' '' '' '2' '8' '0' '3' '14' '0' '2' '4.41' '4.91' '1.53'
  '97.3' '87.3' '0.20' '']]"
1015,"[['70356' '2003' '현대' '22' '27' '0' '0' '11' '8' '3' '0' '0' '77.1' '55'
  '46' '346' '91' '' '' '8' '33' '0' '4' '41' '0' '5' '5.35' '4.48'
  '1.60' '80.7' '96.4' '0.57' '']
 ['70356' '2004' '현대' '23' '3' '0' '0' '0' '0' '1' '0' '0' '5.2' '7' '7'
  '35' '11' '' '' '2' '5' '0' '3' '2' '0' '0' '11.12' '11.07' '2.82'
  '39.0' '39.1' '-0.18' '']
 ['70356' '2005' '현대' '24' '26' '0' '0' '1' '0' '2' '0' '0' '42.1' '25'
  '19' '199' '54' '' '' '5' '24' '0' '3' '23' '0' '2' '4.04' '5.38'
  '1.84' '106.2' '79.8' '0.37' '']
 ['70356' '2006' '현대' '25' '7' '0' '0' '0' '0' '2' '0' '0' '8.1' '10' '9'
  '42' '10' '' '' '0' '6' '0' '2' '9' '0' '1' '9.72' '3.42' '1.92' '37.2'
  '105.6' '-0.07' '']
 ['70356' '2007' '현대' '26' '20' '0' '0' '1' '1' '2' '0' '0' '29.1' '24'
  '21' '136' '29' '' '' '6' '21' '0' '2' '15' '0' '1' '6.44' '6.82'
  '1.71' '61.9' '58.5' '-0.32' '']
 ['70356' '2008' '히어로즈' '27' '2' '0' '0' '0' '0' '0' '0' '0' '6.1' '3'
  '3' '31' '10' '' '' '1' '3' '0' '0' '3' '0' '0' '4.26' '5.68' '2.05'
  '99.4' '74.7' '0.07' '']
 ['70356' '2009' '히어로즈' '28' '18' '0' '0' '1' '1' '3' '0' '0' '28.1' '23'
  '22' '140' '37' '' '' '2' '20' '1' '3' '20' '1' '2' '6.99' '5.02'
  '2.01' '69.1' '96.1' '0.21' '']
 ['70356' '2010' '넥센' '29' '8' '0' '0' '1' '0' '1' '0' '0' '16.1' '17'
  '13' '81' '25' '' '' '1' '8' '0' '1' '9' '0' '0' '7.16' '4.63' '2.02'
  '63.5' '98.1' '-0.01' '']]"
1016,"[['70430' '2000' '삼성' '21' '20' '0' '0' '0' '1' '2' '1' '3' '39.1' '16'
  '15' '166' '43' '' '' '3' '15' '0' '2' '19' '0' '1' '3.43' '4.48'
  '1.48' '138.1' '105.8' '1.02' '']]"
1017,"[['70441' '2000' '삼성' '32' '13' '0' '0' '8' '2' '5' '0' '1' '55.2' '26'
  '18' '237' '46' '' '' '2' '20' '0' '3' '34' '0' '1' '2.91' '3.64'
  '1.19' '162.9' '130.1' '1.56' '']]"
1018,"[['70444' '2002' '롯데' '21' '21' '0' '0' '0' '0' '0' '0' '1' '14.2' '7'
  '7' '67' '15' '' '' '2' '9' '1' '1' '11' '0' '1' '4.30' '5.12' '1.64'
  '97.9' '82.2' '0.19' '']
 ['70444' '2003' '롯데' '22' '11' '0' '0' '0' '0' '0' '0' '0' '5.0' '2' '2'
  '25' '6' '' '' '0' '4' '0' '1' '1' '0' '0' '3.60' '5.36' '2.00' '117.6'
  '79.0' '0.08' '']]"
1019,[]
1020,[]
1021,[]
1022,"[['70531' '2000' '롯데' '19' '25' '0' '0' '2' '0' '2' '0' '1' '37.2' '34'
  '33' '183' '48' '' '' '11' '19' '0' '4' '36' '1' '2' '7.88' '6.88'
  '1.78' '58.9' '67.6' '-0.18' '']
 ['70531' '2001' '롯데' '20' '26' '0' '0' '4' '0' '5' '0' '0' '47.0' '35'
  '33' '217' '52' '' '' '8' '26' '2' '3' '44' '0' '2' '6.32' '5.17'
  '1.66' '74.2' '90.6' '0.42' '']
 ['70531' '2002' '롯데' '21' '3' '0' '0' '0' '0' '0' '0' '0' '4.2' '2' '0'
  '20' '2' '' '' '0' '2' '0' '3' '6' '0' '0' '0.00' '3.65' '0.86' ''
  '115.4' '0.10' '']]"
1023,[]
1024,[]
1025,[]
1026,"[['70571' '2001' '롯데' '24' '1' '0' '0' '0' '0' '0' '0' '0' '0.0' '4' '3'
  '4' '3' '' '' '0' '1' '0' '0' '0' '1' '1' '' '' '' '' '' '0.00' '']]"
1027,"[['70630' '2000' '해태' '24' '15' '0' '0' '0' '2' '1' '0' '0' '14.0' '11'
  '8' '72' '16' '' '' '1' '11' '1' '1' '14' '0' '0' '5.14' '4.45' '1.93'
  '90.8' '105.1' '0.14' '']
 ['70630' '2001' '해태/KIA' '25' '16' '0' '0' '0' '0' '0' '0' '2' '10.2'
  '8' '7' '57' '14' '' '' '2' '9' '0' '2' '7' '0' '0' '5.91' '7.33'
  '2.16' '80.5' '64.9' '0.00' '']
 ['70630' '2002' 'KIA' '26' '7' '0' '0' '0' '0' '0' '0' '1' '4.2' '8' '8'
  '24' '4' '' '' '0' '4' '0' '2' '6' '0' '0' '15.43' '4.29' '1.71' '27.6'
  '99.3' '-0.16' '']]"
1028,[]
1029,"[['70655' '2000' '해태' '23' '29' '0' '0' '19' '3' '10' '0' '0' '98.1' '70'
  '65' '442' '111' '' '' '14' '37' '0' '10' '70' '0' '4' '5.95' '5.02'
  '1.51' '78.5' '93.0' '0.84' '']
 ['70655' '2001' '해태/KIA' '24' '45' '0' '0' '1' '4' '4' '1' '3' '88.2'
  '67' '55' '412' '103' '' '' '10' '42' '3' '6' '62' '0' '9' '5.58'
  '4.70' '1.64' '85.2' '101.1' '1.00' '']
 ['70655' '2002' 'KIA' '25' '2' '0' '0' '0' '0' '0' '0' '0' '2.0' '6' '6'
  '17' '9' '' '' '1' '2' '0' '0' '3' '0' '1' '27.00' '9.50' '5.50' '15.8'
  '44.8' '-0.17' '']
 ['70655' '2004' 'KIA' '27' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '1' '1'
  '6' '2' '' '' '0' '1' '0' '0' '0' '0' '0' '9.00' '5.95' '3.00' '48.5'
  '73.4' '-0.01' '']
 ['70655' '2005' 'KIA' '28' '4' '0' '0' '0' '0' '0' '0' '0' '6.1' '9' '9'
  '33' '12' '' '' '3' '1' '0' '2' '4' '0' '1' '12.79' '9.33' '2.05'
  '33.2' '45.6' '-0.21' '']
 ['70655' '2006' 'KIA' '29' '3' '0' '0' '0' '0' '0' '0' '0' '3.0' '0' '0'
  '11' '1' '' '' '0' '0' '0' '1' '1' '0' '0' '0.00' '3.04' '0.33' ''
  '119.4' '0.11' '']
 ['70655' '2007' 'KIA' '30' '3' '0' '0' '0' '0' '0' '0' '0' '4.2' '2' '2'
  '23' '6' '' '' '0' '3' '0' '0' '3' '0' '1' '3.86' '3.47' '1.93' '101.9'
  '113.2' '0.09' '']]"
1030,"[['70719' '2000' '한화' '25' '35' '0' '0' '13' '1' '9' '2' '0' '100.2' '76'
  '68' '472' '126' '' '' '10' '47' '2' '12' '71' '1' '3' '6.08' '4.74'
  '1.72' '78.2' '100.3' '0.95' '']
 ['70719' '2001' '한화' '26' '6' '0' '0' '0' '0' '0' '0' '0' '10.1' '12'
  '10' '52' '19' '' '' '1' '3' '0' '2' '7' '0' '1' '8.71' '4.47' '2.13'
  '56.1' '109.4' '0.03' '']
 ['70719' '2002' '한화' '27' '7' '0' '0' '0' '1' '0' '0' '0' '7.2' '1' '1'
  '35' '9' '' '' '0' '3' '1' '1' '4' '0' '1' '1.17' '3.13' '1.57' '370.3'
  '138.8' '0.30' '']
 ['70719' '2003' '한화' '28' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '1' '1'
  '5' '2' '' '' '1' '0' '0' '0' '1' '0' '0' '9.00' '13.76' '2.00' '48.2'
  '31.6' '-0.04' '']]"
1031,[]
1032,"[['70750' '2000' '한화' '19' '16' '0' '0' '0' '0' '0' '0' '0' '18.0' '17'
  '16' '91' '20' '' '' '7' '16' '0' '4' '8' '0' '1' '8.00' '10.66' '2.00'
  '59.4' '44.6' '-0.29' '']
 ['70750' '2002' '한화' '21' '2' '0' '0' '0' '0' '0' '0' '0' '4.0' '0' '0'
  '13' '1' '' '' '0' '0' '0' '0' '0' '0' '0' '0.00' '3.00' '0.25' ''
  '144.8' '0.16' '']
 ['70750' '2003' '한화' '22' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '4' '4'
  '8' '5' '' '' '1' '1' '0' '0' '0' '0' '0' '36.00' '18.76' '6.00' '12.1'
  '23.1' '-0.14' '']]"
1033,"[['70754' '2000' '한화' '24' '4' '0' '0' '1' '0' '1' '0' '0' '5.2' '8' '8'
  '28' '6' '' '' '2' '4' '0' '0' '4' '0' '2' '12.71' '8.45' '1.77' '37.4'
  '56.2' '-0.15' '']
 ['70754' '2002' '한화' '26' '20' '0' '0' '0' '0' '1' '0' '1' '32.2' '18'
  '14' '148' '37' '' '' '3' '12' '2' '3' '29' '0' '5' '3.86' '3.61'
  '1.50' '112.7' '120.3' '0.60' '']]"
1034,"[['70755' '2000' '한화' '19' '29' '2' '1' '28' '10' '12' '0' '0' '169.1'
  '104' '95' '738' '177' '' '' '25' '67' '2' '5' '105' '0' '3' '5.05'
  '5.08' '1.44' '94.2' '93.6' '2.24' '']
 ['70755' '2001' '한화' '20' '40' '1' '1' '21' '7' '8' '5' '2' '136.0' '71'
  '64' '617' '158' '' '' '18' '63' '4' '6' '85' '1' '7' '4.24' '5.01'
  '1.63' '115.4' '97.4' '2.64' '']
 ['70755' '2002' '한화' '21' '28' '0' '0' '19' '5' '7' '0' '0' '113.2' '71'
  '69' '502' '114' '' '' '19' '49' '0' '13' '88' '0' '6' '5.46' '5.26'
  '1.43' '79.6' '82.6' '0.96' '']
 ['70755' '2003' '한화' '22' '32' '0' '0' '21' '4' '10' '2' '1' '121.0'
  '74' '71' '532' '121' '' '' '18' '60' '1' '4' '80' '1' '6' '5.28'
  '4.93' '1.50' '82.2' '88.0' '1.19' '']
 ['70755' '2004' '한화' '23' '20' '0' '0' '4' '2' '3' '1' '0' '38.2' '35'
  '33' '185' '51' '' '' '7' '19' '1' '4' '26' '0' '1' '7.68' '5.66'
  '1.81' '57.4' '77.8' '-0.22' '']
 ['70755' '2005' '한화' '24' '5' '0' '0' '1' '0' '2' '0' '0' '3.2' '9' '9'
  '24' '11' '' '' '1' '3' '0' '0' '4' '0' '0' '22.09' '6.83' '3.82'
  '19.8' '64.1' '-0.23' '']
 ['70755' '2010' '두산' '29' '2' '0' '0' '0' '0' '0' '0' '0' '1.1' '0' '0'
  '5' '1' '' '' '0' '0' '0' '0' '0' '0' '0' '0.00' '3.29' '0.75' ''
  '138.4' '0.05' '']]"
1035,[]
1036,[]
1037,[]
1038,"[['70832' '2000' 'SK' '18' '7' '0' '0' '1' '0' '0' '0' '0' '12.2' '10'
  '8' '64' '16' '' '' '1' '6' '0' '5' '6' '0' '0' '5.68' '5.84' '1.74'
  '81.7' '79.5' '0.05' '']]"
1039,"[['70839' '2000' 'SK' '17' '6' '0' '0' '0' '0' '2' '0' '0' '7.0' '7' '7'
  '32' '7' '' '' '1' '2' '0' '1' '5' '0' '0' '9.00' '4.87' '1.29' '51.6'
  '95.3' '0.01' '']
 ['70839' '2001' 'SK' '18' '11' '0' '0' '0' '0' '0' '0' '0' '19.0' '18'
  '18' '90' '32' '' '' '7' '3' '0' '2' '11' '0' '0' '8.53' '7.53' '1.84'
  '55.2' '62.5' '-0.08' '']
 ['70839' '2002' 'SK' '19' '5' '0' '0' '0' '0' '0' '0' '0' '5.2' '1' '0'
  '21' '4' '' '' '0' '0' '0' '0' '4' '0' '0' '0.00' '1.59' '0.71' ''
  '264.6' '0.23' '']
 ['70839' '2003' 'SK' '20' '25' '0' '0' '0' '0' '0' '1' '2' '42.0' '32'
  '28' '184' '42' '' '' '10' '15' '0' '2' '30' '0' '3' '6.00' '5.64'
  '1.36' '69.5' '73.9' '-0.08' '']
 ['70839' '2004' 'SK' '21' '58' '0' '0' '9' '2' '7' '0' '3' '107.0' '60'
  '58' '446' '99' '' '' '13' '32' '0' '16' '64' '0' '7' '4.88' '4.68'
  '1.22' '86.2' '89.9' '1.29' '']
 ['70839' '2005' 'SK' '22' '30' '2' '2' '22' '12' '9' '0' '0' '154.2'
  '70' '58' '653' '146' '' '' '12' '45' '0' '12' '91' '0' '4' '3.38'
  '3.95' '1.24' '122.4' '104.5' '3.28' '']
 ['70839' '2006' 'SK' '23' '24' '0' '0' '21' '8' '6' '0' '0' '107.1' '52'
  '41' '457' '107' '' '' '9' '32' '2' '13' '53' '0' '1' '3.44' '4.01'
  '1.30' '102.3' '87.7' '1.04' '']
 ['70839' '2007' 'SK' '24' '1' '0' '0' '1' '0' '0' '0' '0' '1.0' '3' '3'
  '8' '4' '' '' '1' '0' '0' '1' '0' '0' '0' '27.00' '18.83' '4.00' '14.1'
  '20.2' '-0.18' '']
 ['70839' '2011' 'SK' '28' '4' '0' '0' '1' '1' '0' '0' '0' '4.0' '4' '4'
  '20' '9' '' '' '0' '0' '0' '0' '3' '0' '1' '9.00' '1.69' '2.25' '45.6'
  '242.7' '0.04' '']
 ['70839' '2012' 'SK' '29' '5' '0' '0' '1' '0' '1' '0' '0' '6.0' '7' '7'
  '29' '8' '' '' '0' '2' '0' '1' '2' '0' '0' '10.50' '3.94' '1.67' '36.3'
  '96.8' '-0.08' '']
 ['70839' '2013' 'KIA' '30' '55' '0' '0' '0' '1' '1' '0' '8' '51.2' '35'
  '28' '244' '49' '' '' '5' '35' '0' '8' '55' '0' '4' '4.88' '4.97'
  '1.63' '88.0' '86.3' '0.34' '']
 ['70839' '2014' 'LG' '31' '11' '0' '0' '0' '0' '0' '0' '1' '15.1' '15'
  '10' '81' '21' '3' '1' '2' '9' '0' '4' '12' '0' '2' '5.87' '6.53'
  '1.96' '84.3' '76.7' '-0.05' '-0.32']
 ['70839' '2015' 'LG' '32' '37' '0' '0' '0' '0' '1' '0' '3' '35.2' '19'
  '19' '155' '32' '3' '0' '3' '18' '3' '5' '30' '0' '3' '4.79' '4.71'
  '1.40' '97.9' '100.0' '0.60' '-0.60']
 ['70839' '2016' 'LG' '33' '49' '0' '0' '0' '3' '1' '1' '9' '45.1' '26'
  '25' '199' '41' '9' '1' '3' '24' '3' '4' '31' '0' '3' '4.96' '4.94'
  '1.43' '102.5' '102.3' '0.43' '-0.40']
 ['70839' '2017' 'LG' '34' '3' '0' '0' '0' '0' '0' '0' '0' '3.2' '0' '0'
  '12' '1' '0' '0' '0' '0' '0' '1' '1' '0' '0' '0.00' '4.01' '0.27' ''
  '124.4' '0.18' '-0.02']]"
1040,"[['70840' '2000' 'SK' '32' '37' '0' '0' '12' '8' '10' '2' '1' '114.1'
  '84' '78' '533' '116' '' '' '12' '78' '3' '5' '71' '1' '3' '6.14'
  '5.38' '1.70' '75.6' '86.3' '0.57' '']
 ['70840' '2001' '두산' '33' '21' '1' '0' '20' '6' '9' '0' '0' '119.2' '77'
  '67' '524' '115' '' '' '9' '56' '1' '4' '95' '0' '2' '5.04' '3.98'
  '1.43' '90.8' '115.0' '1.87' '']
 ['70840' '2002' '두산' '34' '27' '2' '2' '27' '12' '6' '0' '0' '157.0'
  '71' '70' '678' '152' '' '' '11' '73' '1' '8' '114' '0' '10' '4.01'
  '3.99' '1.43' '102.6' '103.2' '3.32' '']]"
1041,[]
1042,"[['70855' '2000' 'SK' '19' '4' '0' '0' '0' '0' '0' '0' '0' '5.2' '5' '4'
  '29' '6' '' '' '1' '5' '0' '0' '6' '0' '1' '6.35' '5.98' '1.94' '73.1'
  '77.6' '0.01' '']
 ['70855' '2002' 'SK' '21' '5' '0' '0' '0' '0' '0' '0' '0' '6.0' '1' '1'
  '26' '1' '' '' '0' '7' '0' '2' '9' '0' '3' '1.50' '4.50' '1.33' '280.5'
  '93.5' '0.16' '']
 ['70855' '2003' 'SK' '22' '16' '0' '0' '4' '1' '2' '0' '0' '25.0' '16'
  '15' '110' '19' '' '' '2' '17' '0' '3' '29' '0' '5' '5.40' '3.88'
  '1.44' '77.2' '107.5' '0.31' '']
 ['70855' '2004' 'SK' '23' '22' '1' '1' '19' '7' '5' '1' '1' '105.1' '48'
  '44' '454' '88' '' '' '5' '50' '1' '11' '119' '0' '8' '3.76' '3.02'
  '1.31' '111.9' '139.5' '2.95' '']
 ['70855' '2005' 'SK' '24' '8' '0' '0' '2' '1' '0' '1' '0' '14.2' '1' '1'
  '59' '8' '' '' '0' '9' '0' '1' '18' '0' '1' '0.61' '2.61' '1.16'
  '673.1' '158.5' '0.65' '']
 ['70855' '2006' 'SK' '25' '2' '0' '0' '0' '0' '0' '0' '1' '1.2' '2' '2'
  '10' '2' '' '' '0' '3' '0' '0' '3' '0' '2' '10.80' '4.50' '3.00' '32.6'
  '78.1' '-0.06' '']
 ['70855' '2009' 'SK' '28' '6' '0' '0' '2' '0' '0' '0' '0' '7.0' '8' '8'
  '36' '10' '' '' '4' '5' '0' '0' '8' '0' '1' '10.29' '10.47' '2.14'
  '46.0' '45.2' '-0.22' '']
 ['70855' '2010' 'SK' '29' '34' '0' '0' '6' '4' '3' '0' '0' '66.0' '46'
  '46' '295' '62' '' '' '6' '40' '0' '3' '67' '0' '10' '6.27' '4.39'
  '1.55' '72.5' '103.5' '0.76' '']
 ['70855' '2011' 'SK' '30' '20' '0' '0' '9' '3' '2' '6' '0' '50.2' '12'
  '12' '199' '33' '' '' '4' '19' '0' '1' '64' '0' '3' '2.13' '2.88'
  '1.03' '192.6' '142.7' '2.10' '']
 ['70855' '2012' 'SK' '31' '49' '0' '0' '0' '4' '5' '3' '12' '56.1' '21'
  '20' '232' '46' '' '' '5' '24' '2' '4' '44' '0' '1' '3.20' '4.08'
  '1.24' '119.2' '93.4' '1.18' '']
 ['70855' '2014' 'SK' '33' '5' '0' '0' '0' '0' '1' '0' '0' '3.0' '3' '3'
  '17' '4' '0' '0' '1' '4' '0' '0' '3' '0' '4' '9.00' '10.19' '2.67'
  '56.7' '51.6' '-0.06' '-0.22']]"
1043,"[['71118' '2001' 'LG' '18' '33' '0' '0' '19' '4' '6' '0' '0' '105.2' '71'
  '63' '491' '130' '' '' '15' '56' '1' '2' '51' '1' '4' '5.37' '5.61'
  '1.76' '85.5' '81.8' '0.66' '']
 ['71118' '2002' 'LG' '19' '78' '0' '0' '2' '8' '3' '7' '6' '124.2' '39'
  '37' '516' '110' '' '' '13' '43' '4' '5' '106' '0' '3' '2.67' '3.72'
  '1.23' '154.8' '111.3' '3.52' '']
 ['71118' '2003' 'LG' '20' '33' '0' '0' '14' '4' '10' '0' '0' '95.2' '47'
  '43' '429' '105' '' '' '14' '40' '1' '5' '57' '0' '4' '4.05' '4.85'
  '1.52' '102.7' '85.6' '1.33' '']
 ['71118' '2004' 'LG' '21' '48' '0' '0' '0' '1' '3' '12' '5' '53.1' '18'
  '17' '228' '46' '' '' '1' '26' '3' '1' '48' '0' '1' '2.87' '2.74'
  '1.35' '146.3' '153.1' '1.91' '']
 ['71118' '2009' 'LG' '26' '34' '0' '0' '0' '1' '0' '0' '1' '41.1' '24'
  '24' '187' '39' '' '' '7' '28' '0' '0' '30' '0' '4' '5.23' '5.97'
  '1.62' '91.2' '79.8' '0.44' '']
 ['71118' '2010' 'LG' '27' '68' '0' '0' '0' '7' '3' '4' '15' '74.0' '38'
  '29' '311' '65' '' '' '5' '34' '1' '3' '58' '0' '2' '3.53' '4.06'
  '1.34' '128.9' '112.1' '1.59' '']
 ['71118' '2011' 'LG' '28' '38' '0' '0' '0' '1' '1' '2' '7' '33.0' '29'
  '23' '159' '39' '' '' '3' '22' '1' '3' '30' '0' '3' '6.27' '4.74'
  '1.85' '65.4' '86.6' '-0.23' '']
 ['71118' '2012' 'LG' '29' '52' '0' '0' '0' '2' '2' '0' '6' '56.2' '20'
  '19' '231' '43' '' '' '1' '18' '0' '0' '56' '0' '0' '3.02' '2.31'
  '1.08' '126.6' '165.5' '1.75' '']
 ['71118' '2013' 'LG' '30' '64' '0' '0' '0' '6' '3' '1' '25' '72.0' '29'
  '24' '302' '70' '' '' '4' '25' '0' '3' '53' '0' '1' '3.00' '3.77'
  '1.32' '141.5' '112.7' '1.96' '']
 ['71118' '2014' 'LG' '31' '61' '0' '0' '0' '5' '1' '2' '23' '59.1' '18'
  '18' '250' '54' '10' '1' '2' '21' '1' '8' '38' '0' '3' '2.73' '4.43'
  '1.26' '181.3' '116.4' '2.30' '0.53']
 ['71118' '2015' 'LG' '32' '60' '0' '0' '0' '5' '5' '4' '11' '59.1' '33'
  '29' '258' '65' '13' '0' '4' '20' '5' '2' '55' '0' '7' '4.40' '3.50'
  '1.43' '106.7' '134.8' '1.04' '-0.27']
 ['71118' '2016' 'LG' '33' '46' '0' '0' '0' '4' '3' '2' '5' '43.1' '26'
  '26' '195' '54' '13' '0' '5' '14' '3' '3' '38' '0' '3' '5.40' '4.51'
  '1.57' '94.2' '110.0' '0.45' '-1.97']
 ['71118' '2017' 'LG' '34' '45' '0' '0' '0' '3' '6' '7' '5' '50.2' '30'
  '27' '211' '52' '11' '0' '4' '10' '7' '3' '39' '0' '7' '4.80' '3.58'
  '1.22' '100.9' '134.7' '0.40' '0.83']
 ['71118' '2018' 'LG' '35' '36' '0' '0' '0' '2' '1' '0' '4' '36.1' '35'
  '32' '167' '49' '10' '0' '6' '7' '0' '3' '23' '0' '0' '7.93' '5.54'
  '1.54' '63.6' '89.9' '-0.46' '-0.34']
 ['71118' '2019' 'LG' '36' '5' '0' '0' '0' '0' '0' '0' '0' '5.0' '0' '0'
  '20' '6' '0' '0' '0' '0' '0' '0' '5' '0' '0' '0.00' '1.40' '1.20' ''
  '299.7' '0.20' '0.03']]"
1044,"[['71120' '2001' 'LG' '19' '1' '0' '0' '0' '0' '0' '0' '0' '0.1' '0' '0'
  '2' '1' '' '' '0' '0' '0' '0' '0' '0' '0' '0.00' '3.11' '3.00' ''
  '147.6' '0.01' '']
 ['71120' '2003' 'LG' '21' '3' '0' '0' '0' '0' '0' '0' '0' '4.2' '7' '4'
  '28' '10' '' '' '0' '3' '0' '0' '3' '0' '0' '7.71' '3.40' '2.79' '53.8'
  '122.1' '-0.07' '']]"
1045,[]
